GTDB R95 family	Number of genomes	Number of NCBI families	List of NCBI families
f__Thalassarchaeaceae	270	1	f__(o__) 100.0%
f__Methanobacteriaceae	212	2	f__Methanobacteriaceae 99.06%, f__(o__) 0.94%
f__Haloferacaceae	186	4	f__Halorubraceae(o__Haloferacales) 52.15%, f__Haloferacaceae(o__Haloferacales) 41.4%, f__(o__) 5.91%, f__Halobacteriaceae 0.54%
f__Poseidoniaceae	173	1	f__(o__) 100.0%
f__Sulfolobaceae	127	2	f__Sulfolobaceae 98.43%, f__(o__) 1.57%
f__Nitrosopumilaceae	111	3	f__(o__) 61.26%, f__Nitrosopumilaceae(o__Nitrosopumilales) 37.84%, f__Cenarchaeaceae(o__Cenarchaeales) 0.9%
f__Natrialbaceae	100	3	f__Natrialbaceae(o__Natrialbales) 97.0%, f__Halobacteriaceae 2.0%, f__(o__) 1.0%
f__Haloarculaceae	99	3	f__Haloarculaceae 55.56%, f__(o__) 37.37%, f__Halobacteriaceae 7.07%
f__Methanomethylophilaceae	73	4	f__Methanomassiliicoccaceae 72.6%, f__Candidatus Methanomethylophilaceae 16.44%, f__(o__) 9.59%, f__Methanomicrobiaceae(o__Methanomicrobiales) 1.37%
f__Thermoplasmataceae	64	5	f__(o__) 75.0%, f__Ferroplasmaceae 12.5%, f__Thermoplasmataceae 4.69%, f__Cuniculiplasmataceae 4.69%, f__Picrophilaceae 3.12%
f__Thermococcaceae	61	2	f__Thermococcaceae 88.52%, f__(o__) 11.48%
f__Bog-38	50	1	f__(o__) 100.0%
f__Methanoregulaceae	50	2	f__Methanoregulaceae 96.0%, f__(o__) 4.0%
f__Methanoculleaceae	46	2	f__Methanomicrobiaceae 95.65%, f__(o__) 4.35%
f__Methanotrichaceae	45	2	f__Methanotrichaceae(o__Methanosarcinales) 93.33%, f__(o__) 6.67%
f__Archaeoglobaceae	38	2	f__Archaeoglobaceae 81.58%, f__(o__) 18.42%
f__40CM-2-53-6	31	1	f__(o__) 100.0%
f__Nitrososphaeraceae	26	2	f__Nitrososphaeraceae 65.38%, f__(o__) 34.62%
f__RBG-16-68-12	25	1	f__(o__) 100.0%
f__Thermocladiaceae	23	2	f__Thermoproteaceae 95.65%, f__(o__) 4.35%
f__UBA233	22	1	f__(o__) 100.0%
f__CG-Epi1	22	1	f__(o__) 100.0%
f__Methanomassiliicoccaceae	20	2	f__Methanomassiliicoccaceae 85.0%, f__(o__) 15.0%
f__Methanococcaceae	19	4	f__Methanococcaceae 78.95%, f__Methanocaldococcaceae 10.53%, f__Methanocellaceae(o__Methanocellales) 5.26%, f__(o__) 5.26%
f__Haladaptataceae	18	2	f__Halobacteriaceae 83.33%, f__(o__) 16.67%
f__UBA73	17	1	f__(o__) 100.0%
f__Methanocorpusculaceae	17	2	f__Methanocorpusculaceae 58.82%, f__Methanocalculaceae 41.18%
f__GW2011-AR1	16	1	f__(o__) 100.0%
f__Thorarchaeaceae	16	1	f__(o__) 100.0%
f__Halococcaceae	16	2	f__Halococcaceae 56.25%, f__(o__) 43.75%
f__DHVEG-1	15	1	f__(o__) 100.0%
f__Acidilobaceae	14	3	f__Acidilobaceae(o__Acidilobales) 57.14%, f__Desulfurococcaceae 28.57%, f__Caldisphaeraceae(o__Acidilobales) 14.29%
f__Desulfurococcaceae	13	2	f__Desulfurococcaceae 84.62%, f__(o__) 15.38%
f__Nanosalinaceae	12	1	f__(o__) 100.0%
f__Micrarchaeaceae	12	1	f__(o__) 100.0%
f__UBA93	12	1	f__(o__) 100.0%
f__PWKY01	12	1	f__(o__) 100.0%
f__Parvarchaeaceae	11	1	f__(o__) 100.0%
f__B26-1	10	1	f__(o__) 100.0%
f__B25	10	1	f__(o__) 100.0%
f__UBA183	10	1	f__(o__) 100.0%
f__Marsarchaeaceae	10	1	f__(o__) 100.0%
f__SOKP01	10	1	f__(o__) 100.0%
f__Methanomethylicaceae	10	2	f__Candidatus Methanomethyliaceae(o__Candidatus Methanomethyliales) 50.0%, f__(o__) 50.0%
f__BA1	9	1	f__(o__) 100.0%
f__Methanofastidiosaceae	9	1	f__(o__) 100.0%
f__Huberarchaeaceae	9	1	f__(o__) 100.0%
f__Methanoperedenaceae	8	1	f__Candidatus Methanoperedenaceae 100.0%
f__GW2011-AR9	8	1	f__(o__) 100.0%
f__CG10238-14	8	1	f__(o__) 100.0%
f__21-14-0-10-32-9	8	1	f__(o__) 100.0%
f__ANME-1	8	1	f__(o__) 100.0%
f__Halalkalicoccaceae	8	2	f__Halobacteriaceae 62.5%, f__Halococcaceae 37.5%
f__Gearchaeaceae	7	1	f__(o__) 100.0%
f__TCS64	7	1	f__(o__) 100.0%
f__Altarchaeaceae	7	1	f__(o__) 100.0%
f__UBA57	7	1	f__(o__) 100.0%
f__Thermofilaceae	7	2	f__Thermofilaceae(o__Thermoproteales) 71.43%, f__(o__) 28.57%
f__UBA472	7	2	f__Methanomassiliicoccaceae 71.43%, f__(o__) 28.57%
f__Methanothermobacteraceae	6	1	f__Methanobacteriaceae 100.0%
f__Korarchaeaceae	6	1	f__(o__) 100.0%
f__EX4572-44	6	1	f__(o__) 100.0%
f__ANME-2c	6	1	f__(o__) 100.0%
f__QS-9-68-17	6	2	f__Halobacteriaceae 83.33%, f__(o__) 16.67%
f__Methermicoccaceae	6	3	f__(o__) 66.67%, f__Methermicoccaceae(o__Methanosarcinales) 16.67%, f__Methanotrichaceae(o__Methanosarcinales) 16.67%
f__Nanopusillaceae	6	2	f__Nanopusillaceae 66.67%, f__(o__) 33.33%
f__Iainarchaeaceae	5	1	f__(o__) 100.0%
f__HR02	5	1	f__(o__) 100.0%
f__CG1-02-33-12	5	1	f__(o__) 100.0%
f__EX4484-36	5	1	f__(o__) 100.0%
f__PWEA01	5	1	f__(o__) 100.0%
f__Methanospirillaceae	5	2	f__Methanospirillaceae 80.0%, f__(o__) 20.0%
f__Methanofollaceae	4	1	f__Methanomicrobiaceae 100.0%
f__GW2011-AR4	4	1	f__(o__) 100.0%
f__Hadarchaeaceae	4	1	f__(o__) 100.0%
f__SG8-5	4	1	f__(o__) 100.0%
f__NZ13-MGT	4	1	f__(o__) 100.0%
f__PFCU01	4	1	f__(o__) 100.0%
f__CG1-02-31-27	4	1	f__(o__) 100.0%
f__JDFR-13	4	1	f__(o__) 100.0%
f__UBA55	4	1	f__(o__) 100.0%
f__ARS49	4	1	f__(o__) 100.0%
f__SZUA-236	4	1	f__(o__) 100.0%
f__B29-G17	4	1	f__(o__) 100.0%
f__QMSL01	4	1	f__(o__) 100.0%
f__WYZ-LMO8	4	1	f__(o__) 100.0%
f__B20-G17	4	1	f__(o__) 100.0%
f__QMZM01	4	1	f__(o__) 100.0%
f__SKIA01	4	1	f__(o__) 100.0%
f__Ignisphaeraceae	4	2	f__(o__) 75.0%, f__Desulfurococcaceae 25.0%
f__Nitrosocaldaceae	4	2	f__Candidatus Nitrosocaldaceae(o__Candidatus Nitrosocaldales) 50.0%, f__(o__) 50.0%
f__Methanosphaerulaceae	3	1	f__Methanoregulaceae 100.0%
f__Methanothermobacteraceae_A	3	1	f__Methanobacteriaceae 100.0%
f__SCGC-AAA011-G17	3	1	f__(o__) 100.0%
f__Syntropharchaeaceae	3	1	f__(o__) 100.0%
f__UBA583	3	1	f__(o__) 100.0%
f__ARS1285	3	1	f__(o__) 100.0%
f__ARS1160	3	1	f__(o__) 100.0%
f__UBA12382	3	1	f__(o__) 100.0%
f__UBA10216	3	1	f__(o__) 100.0%
f__UBA525	3	1	f__(o__) 100.0%
f__BMS3B	3	1	f__(o__) 100.0%
f__SW-7-71-33	3	1	f__(o__) 100.0%
f__B15-G2	3	1	f__(o__) 100.0%
f__B1Sed10-29	3	1	f__(o__) 100.0%
