GTDB R95 species	Number of genomes	Number of NCBI species	List of NCBI species
s__Methanosarcina mazei	69	2	s__Methanosarcina mazei 98.55%, s__Methanosarcina soligelidi 1.45%
s__Bog-38 sp003162175	29	1	s__(g__) 100.0%
s__Saccharolobus islandicus	21	1	s__Sulfolobus islandicus 100.0%
s__Cuniculiplasma divulgatum	20	2	s__(g__) 90.0%, s__Cuniculiplasma divulgatum 10.0%
s__Methanobacterium_C sp002498385	18	1	s__(g__) 100.0%
s__UBA509 sp002498845	17	1	s__(g__) 100.0%
s__Bog-38 sp003139855	17	1	s__(g__) 100.0%
s__Halorubrum ezzemoulense	17	3	s__Halorubrum ezzemoulense 52.94%, s__(g__) 35.29%, s__Halorubrum chaoviator 11.76%
s__Methanosarcina sp002499445	15	1	s__(g__) 100.0%
s__Methanobacterium_A sp002494495	15	1	s__(g__) 100.0%
s__Methanobrevibacter_A smithii	15	2	s__Methanobrevibacter smithii 93.33%, s__(g__) 6.67%
s__Methanobrevibacter_A smithii_A	14	1	s__Methanobrevibacter smithii 100.0%
s__RumEn-M2 sp001421175	14	1	s__(g__) 100.0%
s__Methanoculleus sp002508705	14	1	s__(g__) 100.0%
s__Haloferax volcanii	13	4	s__(g__) 69.23%, s__Haloferax volcanii 15.38%, s__Haloferax alexandrinus 7.69%, s__Haloferax lucentense 7.69%
s__VadinCA11 sp002498365	12	1	s__(g__) 100.0%
s__UBA412 sp002495685	12	1	s__(g__) 100.0%
s__MGIIb-N1 sp002499585	11	1	s__(g__) 100.0%
s__MGIIb-O1 sp002502175	10	1	s__(g__) 100.0%
s__DTU008 sp002504525	10	1	s__(g__) 100.0%
s__Methanohalophilus euhalobius	10	2	s__(g__) 60.0%, s__Methanohalophilus euhalobius 40.0%
s__MGIIb-O5 sp002498925	9	1	s__(g__) 100.0%
s__Methanothrix soehngenii	9	2	s__(g__) 88.89%, s__Methanothrix soehngenii 11.11%
s__Huberarchaeum crystalense	9	2	s__Candidatus Huberiarchaeum crystalense 88.89%, s__(g__) 11.11%
s__Metallosphaera sedula	9	3	s__Metallosphaera sedula 77.78%, s__(g__) 11.11%, s__Metallosphaera prunae 11.11%
s__Nitrososphaera sp002501845	8	1	s__(g__) 100.0%
s__Thalassarchaeum sp002501885	8	1	s__(g__) 100.0%
s__Micrarchaeum acidiphilum	8	2	s__(g__) 87.5%, s__Candidatus Micrarchaeum acidiphilum 12.5%
s__Methanosarcina sp000979455	7	1	s__(g__) 100.0%
s__Nitrosopumilus sp002737455	7	1	s__(g__) 100.0%
s__Saccharolobus sp001719125	7	1	s__(g__) 100.0%
s__CG10238-14 sp002789635	7	1	s__(g__) 100.0%
s__Poseidonia sp002714305	7	1	s__(g__) 100.0%
s__UBA447 sp002503205	7	1	s__(g__) 100.0%
s__Halorubrum tropicale	7	2	s__(g__) 85.71%, s__Halorubrum tropicale 14.29%
s__Methanobacterium subterraneum	7	2	s__(g__) 71.43%, s__Methanobacterium subterraneum 28.57%
s__Methanosarcina thermophila	7	2	s__(g__) 57.14%, s__Methanosarcina thermophila 42.86%
s__Haloarcula hispanica	7	3	s__Haloarcula hispanica 42.86%, s__(g__) 42.86%, s__Haloarcula salaria 14.29%
s__SCGC-AAA471-B05 sp000380705	6	1	s__(g__) 100.0%
s__UBA93 sp002792915	6	1	s__(g__) 100.0%
s__CG1-02-35-32 sp002792635	6	1	s__(g__) 100.0%
s__MGIIb-N1 sp002505695	6	1	s__(g__) 100.0%
