GTDB R95 genus	Number of genomes	Number of NCBI genera	List of NCBI genera
g__Halorubrum	76	3	g__Halorubrum(f__Halorubraceae) 94.74%, g__(f__) 3.95%, g__Halobellus 1.32%
g__Methanobrevibacter_A	59	1	g__Methanobrevibacter 100.0%
g__MGIIb-O5	52	1	g__(f__) 100.0%
g__MGIIb-O3	51	1	g__(f__) 100.0%
g__Bog-38	50	1	g__(f__) 100.0%
g__MGIIa-L1	49	1	g__(f__) 100.0%
g__Nitrosopumilus	47	3	g__Nitrosopumilus 51.06%, g__(f__) 44.68%, g__Candidatus Nitrosomarinus 4.26%
g__Methanoculleus	42	2	g__Methanoculleus(f__Methanomicrobiaceae) 92.86%, g__(f__) 7.14%
g__Saccharolobus	42	2	g__Sulfolobus 66.67%, g__Saccharolobus 33.33%
g__MGIIb-O1	37	1	g__(f__) 100.0%
g__Poseidonia	33	1	g__(f__) 100.0%
g__MGIIb-N1	31	1	g__(f__) 100.0%
g__Thalassarchaeum	31	1	g__(f__) 100.0%
g__Methanoregula	29	2	g__Methanoregula 93.1%, g__(f__) 6.9%
g__MGIIb-O2	28	1	g__(f__) 100.0%
g__40CM-2-53-6	27	1	g__(f__) 100.0%
g__MGIIa-K1	27	1	g__(f__) 100.0%
g__Natrinema	26	3	g__Natrinema 61.54%, g__Haloterrigena 30.77%, g__Halopiger 7.69%
g__Methanobacterium_A	25	1	g__Methanobacterium 100.0%
g__MGIIa-L2	24	1	g__(f__) 100.0%
g__RBG-16-68-12	22	1	g__(f__) 100.0%
g__MGIIb-N2	22	1	g__(f__) 100.0%
g__Methanobacterium	22	2	g__Methanobacterium 95.45%, g__(f__) 4.55%
g__Methanobacterium_C	21	1	g__Methanobacterium 100.0%
g__VadinCA11	20	1	g__(f__) 100.0%
g__Cuniculiplasma	20	2	g__(f__) 85.0%, g__Cuniculiplasma(f__Cuniculiplasmataceae) 15.0%
g__Nitrosopelagicus	20	2	g__(f__) 65.0%, g__Candidatus Nitrosopelagicus(f__) 35.0%
g__Methanothrix_A	19	2	g__Methanothrix 89.47%, g__(f__) 10.53%
g__Methanosphaera	18	2	g__Methanosphaera 83.33%, g__(f__) 16.67%
g__RumEn-M2	17	1	g__(f__) 100.0%
g__UBA509	17	1	g__(f__) 100.0%
g__MGIIa-L3	17	1	g__(f__) 100.0%
g__Methanothrix	17	2	g__Methanothrix 94.12%, g__(f__) 5.88%
g__Halococcus	16	2	g__Halococcus 56.25%, g__(f__) 43.75%
g__Halovenus	15	2	g__(f__) 73.33%, g__Halovenus(f__Halobacteriaceae) 26.67%
g__Natronomonas	15	2	g__(f__) 66.67%, g__Natronomonas 33.33%
g__Methanolinea	15	2	g__Methanolinea 60.0%, g__(f__) 40.0%
g__DTU008	14	2	g__Methanomassiliicoccus 85.71%, g__(f__) 14.29%
g__Methanobacterium_B	13	1	g__Methanobacterium 100.0%
g__Methanolobus	13	2	g__Methanolobus 84.62%, g__(f__) 15.38%
g__Natronorubrum	13	3	g__Natronorubrum 69.23%, g__Haloterrigena 15.38%, g__(f__) 15.38%
g__Nitrosotalea	13	2	g__(f__) 69.23%, g__Candidatus Nitrosotalea(f__) 30.77%
g__CG-Epi1	12	1	g__(f__) 100.0%
g__MGIIb-P	12	1	g__(f__) 100.0%
g__UBA412	12	1	g__Methanobrevibacter 100.0%
g__Thermococcus_A	12	2	g__Thermococcus 66.67%, g__(f__) 33.33%
g__Nitrososphaera	12	2	g__Nitrososphaera 66.67%, g__(f__) 33.33%
g__MGIIa-I	11	1	g__(f__) 100.0%
g__Parvarchaeum	11	1	g__(f__) 100.0%
g__Pyrococcus	11	3	g__Pyrococcus 72.73%, g__Thermococcus 18.18%, g__(f__) 9.09%
g__Methanomethylophilus	11	3	g__Candidatus Methanomethylophilus 63.64%, g__(f__) 27.27%, g__Methanoculleus(f__Methanomicrobiaceae) 9.09%
g__Methanobrevibacter_B	10	1	g__Methanobrevibacter 100.0%
g__UBA71	10	1	g__(f__) 100.0%
g__Archaeoglobus	10	2	g__Archaeoglobus 90.0%, g__(f__) 10.0%
g__Archaeoglobus_A	10	2	g__Archaeoglobus 80.0%, g__(f__) 20.0%
g__Halorussus	10	2	g__Halorussus(f__Halobacteriaceae) 80.0%, g__(f__) 20.0%
