#marker	strict	moderate	sensitive
COG0012	279.275	182.8875	86.5
COG0018	230.1	135.45	40.8
COG0085	352.96	187.38	21.8
COG0086	167.25	92.5725	17.895
COG0102	129.43	72.7025	15.975
COG0124	305.965	211.7875	117.61
COG0172	241.755	163.6275	85.5
COG0201	346.48	181.39	16.3
COG0202	495.9	277.6	59.3
COG0215	424.575	313.5375	202.5
COG0495	538.7	415.55	292.4
COG0522	138.745	85.9225	33.1
COG0525	765.78	631.025	496.27
COG0552	376.14	226.57	77
COG0016	347.1	190.9	34.7
COG0048	147.82	82.96	18.1
COG0049	205	111.605	18.21
COG0051	93.8	55.85	17.9
COG0052	180.7	123.15	65.6
COG0072	238.515	142.6925	46.87
COG0080	165.18	94.0125	22.845
COG0081	193.06	105.08	17.1
COG0087	253.515	135.3575	17.2
COG0088	161.86	96.7125	31.565
COG0090	255.445	136.5625	17.68
COG0091	114.93	80.715	46.5
COG0092	222.33	123.815	25.3
COG0093	140.865	81.8325	22.8
COG0094	152.79	84.305	15.82
COG0096	104.38	62.44	20.5
COG0097	180.3	98.665	17.03
COG0098	195.785	106.7025	17.62
COG0099	143.48	84.49	25.5
COG0100	152.5	86.0275	19.555
COG0103	130.865	75.09	19.315
COG0127	173.2	162.2025	151.205
COG0149	254.27	181.935	109.6
COG0164	177.93	144.905	111.88
COG0184	77.22	48.91	20.6
COG0185	140	85.75	31.5
COG0186	83.775	53.9375	24.1
COG0197	157.16	87.4425	17.725
COG0198	86.74	55.57	24.4
COG0200	106.605	76.3025	46
COG0244	142.9	102.65	62.4
COG0256	138.065	79.7925	21.52
COG0343	276.985	274.3375	271.69
COG0504	664.02	349.56	35.1
COG0532	480.735	291.4675	102.2
COG0533	361.66	210.83	60
COG0541	507.515	267.3575	27.2
PF00035.hmm	23.00	22.95	22.90
PF00113.hmm	21.50	21.45	21.40
PF00121.hmm	20.10	20.00	19.90
PF00137.hmm	24.00	23.95	23.90
PF00154.hmm	20.90	20.85	20.80
PF00162.hmm	21.90	21.80	21.70
PF00163.hmm	21.70	21.65	21.60
PF00164.hmm	22.30	22.25	22.20
PF00177.hmm	24.00	23.90	23.80
PF00181.hmm	27.20	27.10	27.00
PF00189.hmm	34.10	34.00	33.90
PF00203.hmm	21.00	20.80	20.60
PF00237.hmm	27.80	27.75	27.70
PF00238.hmm	23.60	23.40	23.20
PF00252.hmm	27.90	27.85	27.80
PF00253.hmm	19.70	19.65	19.60
PF00276.hmm	30.80	30.70	30.60
PF00281.hmm	34.90	34.85	34.80
PF00297.hmm	22.80	22.45	22.10
PF00298.hmm	21.40	21.35	21.30
PF00312.hmm	31.00	30.95	30.90
PF00318.hmm	26.10	26.00	25.90
PF00327.hmm	23.00	22.95	22.90
PF00333.hmm	27.10	27.00	26.90
PF00334.hmm	21.70	21.65	21.60
PF00338.hmm	21.20	21.10	21.00
PF00344.hmm	32.20	32.15	32.10
PF00347.hmm	21.60	21.55	21.50
PF00366.hmm	25.90	25.85	25.80
PF00368.hmm	20.50	20.15	19.80
PF00380.hmm	22.10	21.95	21.80
PF00410.hmm	24.00	23.95	23.90
PF00411.hmm	25.10	25.05	25.00
PF00416.hmm	27.70	27.65	27.60
PF00453.hmm	30.80	30.75	30.70
PF00466.hmm	22.80	22.75	22.70
PF00542.hmm	25.90	25.85	25.80
PF00562.hmm	23.40	23.35	23.30
PF00572.hmm	19.50	19.45	19.40
PF00573.hmm	25.80	25.70	25.60
PF00584.hmm	22.70	22.65	22.60
PF00623.hmm	24.70	24.65	24.60
PF00627.hmm	22.40	22.35	22.30
PF00670.hmm	21.70	21.65	21.60
PF00673.hmm	27.80	27.55	27.30
PF00679.hmm	27.90	27.85	27.80
PF00687.hmm	32.20	32.15	32.10
PF00707.hmm	34.80	34.75	34.70
PF00709.hmm	20.40	20.35	20.30
PF00712.hmm	24.40	24.35	24.30
PF00736.hmm	20.80	20.75	20.70
PF00749.hmm	23.40	23.35	23.30
PF00750.hmm	23.30	23.25	23.20
PF00752.hmm	21.10	21.05	21.00
PF00763.hmm	32.80	32.70	32.60
PF00825.hmm	22.30	22.25	22.20
PF00827.hmm	21.70	20.95	20.20
PF00828.hmm	22.50	22.45	22.40
PF00829.hmm	21.10	21.05	21.00
PF00830.hmm	20.70	20.65	20.60
PF00831.hmm	24.50	24.45	24.40
PF00832.hmm	21.60	21.15	20.70
PF00833.hmm	22.80	22.65	22.50
PF00861.hmm	27.80	27.75	27.70
PF00867.hmm	24.90	24.85	24.80
PF00886.hmm	21.20	21.15	21.10
PF00889.hmm	27.00	26.85	26.70
PF00900.hmm	25.00	24.75	24.50
PF00919.hmm	21.30	21.25	21.20
PF00935.hmm	25.00	24.80	24.60
PF00958.hmm	21.10	21.05	21.00
PF01000.hmm	33.90	33.85	33.80
PF01015.hmm	29.30	29.10	28.90
PF01016.hmm	20.50	20.25	20.00
PF01018.hmm	27.00	26.85	26.70
PF01025.hmm	25.80	25.75	25.70
PF01035.hmm	21.30	21.25	21.20
PF01084.hmm	21.00	20.95	20.90
PF01090.hmm	29.40	29.35	29.30
PF01092.hmm	26.00	25.80	25.60
PF01121.hmm	20.80	20.75	20.70
PF01139.hmm	20.00	19.80	19.60
PF01157.hmm	21.60	21.45	21.30
PF01172.hmm	24.60	24.35	24.10
PF01174.hmm	21.60	21.55	21.50
PF01176.hmm	30.20	30.15	30.10
PF01180.hmm	20.30	20.25	20.20
PF01191.hmm	21.30	21.25	21.20
PF01192.hmm	20.60	20.55	20.50
PF01193.hmm	19.10	19.05	19.00
PF01194.hmm	26.90	26.75	26.60
PF01195.hmm	20.70	20.60	20.50
PF01196.hmm	20.20	20.15	20.10
PF01198.hmm	25.00	24.85	24.70
PF01200.hmm	25.00	24.15	23.30
PF01201.hmm	30.20	30.00	29.80
PF01245.hmm	22.00	21.75	21.50
PF01246.hmm	20.90	20.75	20.60
PF01250.hmm	21.70	21.65	21.60
PF01252.hmm	25.00	24.80	24.60
PF01253.hmm	25.50	25.40	25.30
PF01269.hmm	20.60	20.55	20.50
PF01280.hmm	25.00	24.40	23.80
PF01281.hmm	20.70	20.60	20.50
PF01282.hmm	25.00	24.90	24.80
PF01287.hmm	24.20	24.15	24.10
PF01330.hmm	23.60	23.55	23.50
PF01351.hmm	25.80	25.40	25.00
PF01409.hmm	19.80	19.75	19.70
PF01416.hmm	23.30	23.25	23.20
PF01496.hmm	30.70	30.65	30.60
PF01509.hmm	27.30	27.25	27.20
PF01599.hmm	21.30	21.20	21.10
PF01632.hmm	28.40	28.35	28.30
PF01649.hmm	21.50	21.25	21.00
PF01655.hmm	25.00	24.95	24.90
PF01667.hmm	24.50	24.40	24.30
PF01668.hmm	21.10	20.70	20.30
PF01687.hmm	19.60	19.55	19.50
PF01715.hmm	23.60	23.25	22.90
PF01725.hmm	22.50	22.00	21.50
PF01746.hmm	27.30	27.20	27.10
PF01765.hmm	29.70	29.65	29.60
PF01780.hmm	21.90	21.85	21.80
PF01782.hmm	23.50	23.45	23.40
PF01783.hmm	21.20	21.15	21.10
PF01795.hmm	21.50	21.45	21.40
PF01798.hmm	25.40	25.30	25.20
